[
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '人', 'km': ''},
{'k': '日', 's': 'じつ·にち', 'm': 'か·ひ', 'p': '日', 'km': ''},
{'k': '月', 's': 'がつ·げつ', 'm': 'つき', 'p': '月', 'km': ''},
{'k': '年', 's': 'ねん', 'm': 'とし', 'p': '干', 'km': ''},
{'k': '行', 's': 'ぎょう·こう·あん', 'm': 'いく·おこなう·ゆく', 'p': '行', 'km': ''},
{'k': '出', 's': 'しゅつ·すい', 'm': 'だす·でる', 'p': '凵', 'km': ''},
{'k': '言', 's': 'げん·ごん', 'm': 'いう·こと', 'p': '言', 'km': ''},
{'k': '上', 's': 'じょう·しょう', 'm': 'あがる·あげる·うえ·うわ·かみ·のぼる·のぼす·のぼせる', 'p': '一', 'km': ''},
{'k': '話', 's': 'わ', 'm': 'はなし·はなす', 'p': '言', 'km': ''},
{'k': '見', 's': 'けん', 'm': 'みえる·みせる·みる', 'p': '見', 'km': ''},
{'k': '続', 's': 'ぞく', 'm': 'つづく·つづける', 'p': '糸', 'km': ''},
{'k': '多', 's': 'た', 'm': 'おおい', 'p': '夕', 'km': ''},
{'k': '使', 's': 'し', 'm': 'つかう', 'p': '亻', 'km': ''},
{'k': '受', 's': 'じゅ', 'm': 'うかる·うける', 'p': '又', 'km': ''},
{'k': '中', 's': 'じゅう·ちゅう', 'm': 'なか', 'p': '丨', 'km': ''},
{'k': '入', 's': 'にゅう', 'm': 'いる·いれる·はいる', 'p': '入', 'km': ''},
{'k': '考', 's': 'こう', 'm': 'かんがえる', 'p': '耂', 'km': ''},
{'k': '新', 's': 'しん', 'm': 'あたらしい·あらた·にい', 'p': '斤', 'km': ''},
{'k': '大', 's': 'たい·だい', 'm': 'おお·おおいに·おおきい', 'p': '大', 'km': ''},
{'k': '何', 's': 'か', 'm': 'なに·なん', 'p': '亻', 'km': ''},
{'k': '取', 's': 'しゅ', 'm': 'とる', 'p': '又', 'km': ''},
{'k': '高', 's': 'こう', 'm': 'たか·たかい·たかまる·たかめる', 'p': '高', 'km': ''},
{'k': '子', 's': 'し·す', 'm': 'こ', 'p': '子', 'km': ''},
{'k': '国', 's': 'こく', 'm': 'くに', 'p': '口', 'km': ''},
{'k': '歳', 's': 'さい·せい', 'm': '', 'p': '止', 'km': ''},
{'k': '思', 's': 'し', 'm': 'おもう', 'p': '心', 'km': ''},
